timestamp,wafer_id,lot_id,recipe_id,tool_id,temperature_c,pressure_kpa,gas_flow_sccm,vibration_rms,motor_current_a,defect_flag
2026-08-03 09:00:00,WAFER_00001,LOT_001,RCP_03,TOOL_B,65.6643012901977,101.58843411509432,500.7193017446801,1.914034500821702,8.141579404174928,0
2026-08-03 09:00:01,WAFER_00002,LOT_001,RCP_02,TOOL_B,64.97115572107754,101.605351834399,495.7649791201888,1.9075576333746185,8.12381435580886,0
2026-08-03 09:00:02,WAFER_00003,LOT_001,RCP_03,TOOL_A,65.45603768112888,100.56601627957812,498.6674891647651,1.7569146281115056,7.7494198504033385,0
2026-08-03 09:00:03,WAFER_00004,LOT_001,RCP_02,TOOL_B,65.31527289282566,101.19629120854405,494.7853332660334,1.5810589034227502,8.100727035751284,0
2026-08-03 09:00:04,WAFER_00005,LOT_001,RCP_01,TOOL_B,64.65086348448362,101.56398163851094,502.24698123244985,1.9129782813769285,8.21370720642556,0
2026-08-03 09:00:05,WAFER_00006,LOT_001,RCP_03,TOOL_B,65.46936147466626,100.71989737445868,500.6140346651376,1.9226191381550166,8.311888195872609,1
2026-08-03 09:00:06,WAFER_00007,LOT_001,RCP_03,TOOL_A,65.30011126658881,101.05113965630221,493.9106022901873,1.9788048806180518,8.112348930036603,0
2026-08-03 09:00:07,WAFER_00008,LOT_001,RCP_03,TOOL_A,64.68891038019188,100.980615638315,501.30041998785333,1.8624132848157795,7.739382359942486,0
2026-08-03 09:00:08,WAFER_00009,LOT_001,RCP_01,TOOL_A,64.55818123700034,101.30824530500277,499.79091689465594,1.5663000173041348,7.780944321015019,0
2026-08-03 09:00:09,WAFER_00010,LOT_001,RCP_02,TOOL_A,65.75273909459064,101.71858450810375,501.9107328461913,1.938068032273836,7.8825100180617085,0
2026-08-03 09:00:10,WAFER_00011,LOT_001,RCP_01,TOOL_A,65.18466719100091,102.06858397377266,498.55132999510494,1.7997237839543319,8.051155255196862,0
2026-08-03 09:00:11,WAFER_00012,LOT_001,RCP_03,TOOL_A,64.81467761532734,100.99057072983214,497.0345262172508,1.7034525111353314,7.9669962526469496,0
2026-08-03 09:00:12,WAFER_00013,LOT_001,RCP_02,TOOL_B,64.26062989959276,101.30009175518755,497.1478748821061,1.7410728325612577,7.696592342279653,0
2026-08-03 09:00:13,WAFER_00014,LOT_001,RCP_03,TOOL_A,65.39616132794693,101.51234318381408,498.0087701987709,1.661948564321924,7.694975590734936,0
2026-08-03 09:00:14,WAFER_00015,LOT_001,RCP_02,TOOL_C,65.74936953592471,101.2472977931756,500.06965285734987,2.297768755770886,7.783399120775195,1
2026-08-03 09:00:15,WAFER_00016,LOT_001,RCP_01,TOOL_B,64.9103560952939,101.4516122612009,500.5474463220717,1.516377053283996,7.157741770555637,0
2026-08-03 09:00:16,WAFER_00017,LOT_001,RCP_02,TOOL_B,65.62735978563393,101.2154221509315,499.29433645211003,1.6013028130387164,7.9644189078021705,0
2026-08-03 09:00:17,WAFER_00018,LOT_001,RCP_01,TOOL_B,65.16892676999295,101.94127664590644,498.43371766871286,1.7342454230656612,8.626462201288572,0
2026-08-03 09:00:18,WAFER_00019,LOT_001,RCP_03,TOOL_B,65.67620021976603,101.71893727545987,498.69980790837974,2.1227501696478,8.485130471423686,0
2026-08-03 09:00:19,WAFER_00020,LOT_001,RCP_02,TOOL_B,64.3588541555338,100.69714151891266,509.27858170637563,2.0108561098185698,7.735877518726798,0
2026-08-03 09:00:20,WAFER_00021,LOT_001,RCP_03,TOOL_C,65.90001100243988,101.60237401073461,497.1483169394566,1.791831839350555,8.390473890295464,0
2026-08-03 09:00:21,WAFER_00022,LOT_001,RCP_01,TOOL_B,64.83923262210867,101.63910188231435,497.9355035683791,2.0702694177504974,7.6045635322864555,0
2026-08-03 09:00:22,WAFER_00023,LOT_001,RCP_03,TOOL_B,65.86428437773324,101.41968756911767,512.1872602009621,2.069884043396737,7.645730426668307,0
2026-08-03 09:00:23,WAFER_00024,LOT_001,RCP_03,TOOL_B,65.05919840864667,101.72994126079104,501.55774921910404,1.5651983347954714,7.676682398639797,0
2026-08-03 09:00:24,WAFER_00025,LOT_001,RCP_03,TOOL_B,65.53498368680476,101.37146813303363,494.89407153615633,1.295708345880711,7.939115355200705,0
2026-08-03 09:00:25,WAFER_00026,LOT_002,RCP_01,TOOL_A,65.16896141789006,101.37617773400898,503.1179426547159,1.7855556755305515,7.950735905242767,0
2026-08-03 09:00:26,WAFER_00027,LOT_002,RCP_02,TOOL_B,64.92606400804358,101.14607140697727,496.63285610995575,2.0244848818599643,8.068229532117853,0
2026-08-03 09:00:27,WAFER_00028,LOT_002,RCP_01,TOOL_B,65.19418169268135,100.53306724739612,503.36352757887886,2.1182523939600406,8.179068425220157,0
2026-08-03 09:00:28,WAFER_00029,LOT_002,RCP_01,TOOL_C,64.87212940390759,101.26944861031576,499.2194395663285,1.94583454712775,8.259042150683307,1
2026-08-03 09:00:29,WAFER_00030,LOT_002,RCP_02,TOOL_B,64.68845131854019,100.84606478170726,498.3727553568892,2.150395820932593,8.009774532078909,0
